,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
355,"00:18:23,477","00:18:26,688","HeÂ wasÂ waving.Â I'mÂ inÂ theÂ back. I'mÂ like,Â ""CalmÂ down,Â whiteÂ guy!",1,8.440000000000055,"#109, ","1104.97, ","1113.41, ",1103.48,1106.69
356,"00:18:29,775","00:18:32,152","You'reÂ gonnaÂ getÂ usÂ inÂ trouble!""",0,0.0,,,,1109.78,1112.15
357,"00:18:34,321","00:18:37,282","TheÂ MexicanÂ guy: ""Now'sÂ aÂ goodÂ timeÂ toÂ goÂ toÂ theÂ bathroom.",1,9.899999999999864,"#110, ","1115.94, ","1125.84, ",1114.32,1117.28
358,"00:18:43,080","00:18:44,957","FeetÂ don'tÂ failÂ meÂ now!""",0,0.0,,,,1123.08,1124.96
359,"00:18:46,375","00:18:49,837","Guys,Â IÂ wasÂ soÂ scaredÂ atÂ theÂ protest. I'llÂ tellÂ youÂ howÂ scaredÂ IÂ was.",0,0.0,,,,1126.38,1129.84
360,"00:18:49,920","00:18:51,713",IÂ tookÂ myÂ passportÂ toÂ theÂ protest.,1,4.829999999999927,"#111, ","1131.79, ","1136.62, ",1129.92,1131.71
361,"00:18:53,757","00:18:57,302",Yeah.Â WhoÂ takesÂ theirÂ passport toÂ aÂ protest?,1,2.660000000000082,"#112, ","1137.55, ","1140.21, ",1133.76,1137.3
362,"00:18:57,803","00:18:59,012",Immigrant.,0,0.0,,,,1137.8,1139.01
363,"00:19:00,097","00:19:01,557",IÂ wasn'tÂ gonnaÂ getÂ deported.,1,0.9700000000000273,"#113, ","1141.34, ","1142.31, ",1140.1,1141.56
364,"00:19:02,307","00:19:05,519","IfÂ theÂ copsÂ stopÂ me,Â ""Officer, I'mÂ withÂ you.Â GodÂ blessÂ America.",1,10.5,"#114, ","1145.0, ","1155.5, ",1142.31,1145.52
365,"00:19:06,145","00:19:07,146",GodÂ blessÂ you.,0,0.0,,,,1146.14,1147.15
366,"00:19:14,361","00:19:16,989","Make AmericaÂ greatÂ again,Â Officer.",0,0.0,,,,1154.36,1156.99
367,"00:19:17,072","00:19:19,533","Officer,Â I'mÂ withÂ you, butÂ myÂ cousinÂ Majid--",0,0.0,,,,1157.07,1159.53
368,"00:19:19,616","00:19:21,118","youÂ canÂ haveÂ himÂ ifÂ youÂ want.""",1,3.75,"#115, ","1159.91, ","1163.66, ",1159.62,1161.12
369,"00:19:25,372","00:19:28,417","My God.Â AsÂ youÂ canÂ tell, I'm aÂ Democrat,Â I'mÂ liberal,",0,0.0,,,,1165.37,1168.42
370,"00:19:28,500","00:19:30,043",butÂ IÂ haveÂ RepublicanÂ friends.,0,0.0,,,,1168.5,1170.04
371,"00:19:30,127","00:19:33,172","IÂ loveÂ youÂ noÂ matterÂ whatÂ sideÂ you'reÂ on, whetherÂ you'reÂ Democrat, Republican.",0,0.0,,,,1170.13,1173.17
372,"00:19:33,255","00:19:34,464","IfÂ you'reÂ Republican,Â IÂ loveÂ you.",0,0.0,,,,1173.26,1174.46
373,"00:19:34,548","00:19:36,425","EvenÂ thoughÂ youÂ didÂ whatÂ youÂ did, IÂ stillÂ loveÂ you.",0,0.0,,,,1174.55,1176.42
374,"00:19:36,508","00:19:40,304","ElectionÂ night,Â IÂ wasÂ atÂ aÂ party withÂ aÂ lotÂ ofÂ myÂ liberalÂ friends,",0,0.0,,,,1176.51,1180.3
375,"00:19:40,387","00:19:43,473","andÂ whenÂ HillaryÂ lost, myÂ liberalÂ friendsÂ wereÂ devastated.",0,0.0,,,,1180.39,1183.47
376,"00:19:43,557","00:19:46,185",TheyÂ wereÂ crying.Â TheyÂ wereÂ devastated.,0,0.0,,,,1183.56,1186.18
377,"00:19:46,268","00:19:50,063","AndÂ I,Â too,Â wasÂ devastated, butÂ notÂ justÂ becauseÂ sheÂ lost,",0,0.0,,,,1186.27,1190.06
378,"00:19:50,147","00:19:55,944","butÂ alsoÂ becauseÂ IÂ donatedÂ $1,000 toÂ herÂ campaign.",0,0.0,,,,1190.15,1195.94
379,"00:19:57,237","00:20:01,283","So,Â asÂ IÂ wasÂ watchingÂ herÂ loseÂ onÂ TV, I'mÂ like,Â ""ThisÂ bitch...",1,8.180000000000064,"#116, ","1201.01, ","1209.19, ",1197.24,1201.28
380,"00:20:08,624","00:20:11,210","justÂ lostÂ meÂ $1,000!",1,5.829999999999927,"#117, ","1210.75, ","1216.58, ",1208.62,1211.21
381,"00:20:15,339","00:20:17,507","YouÂ meanÂ IÂ didn'tÂ haveÂ toÂ donateÂ $1,000?""",1,0.6799999999998363,"#118, ","1217.94, ","1218.62, ",1215.34,1217.51
382,"00:20:18,342","00:20:20,052",Don'tÂ getÂ meÂ wrong. I'mÂ notÂ suchÂ aÂ baller,0,0.0,,,,1218.34,1220.05
383,"00:20:20,135","00:20:22,846","thatÂ IÂ justÂ donatedÂ $1,000 outÂ theÂ gate. No.",0,0.0,,,,1220.13,1222.85
384,"00:20:22,930","00:20:26,475",IÂ donatedÂ 250Â becauseÂ IÂ felt that'sÂ whatÂ IÂ couldÂ afford.,0,0.0,,,,1222.93,1226.47
385,"00:20:26,558","00:20:28,393",ThatÂ wasÂ myÂ civicÂ duty.Â ItÂ wasÂ done.,0,0.0,,,,1226.56,1228.39
386,"00:20:28,477","00:20:32,606","ButÂ anyÂ ofÂ you,Â ifÂ youÂ donated toÂ eitherÂ side,Â youÂ knowÂ howÂ itÂ works.",0,0.0,,,,1228.48,1232.61
387,"00:20:32,689","00:20:35,776",TheyÂ emailÂ youÂ aÂ weekÂ later askingÂ youÂ toÂ donateÂ again.,0,0.0,,,,1232.69,1235.78
388,"00:20:35,859","00:20:38,904","So,Â aÂ weekÂ later,Â IÂ gotÂ anÂ email: ""Maz,Â thanksÂ forÂ theÂ 250.",1,0.6900000000000546,"#119, ","1239.56, ","1240.25, ",1235.86,1238.9
389,"00:20:40,072","00:20:42,199","ButÂ ifÂ youÂ giveÂ usÂ 250Â more,",1,1.1399999999998727,"#120, ","1241.68, ","1242.82, ",1240.07,1242.2
390,"00:20:42,282","00:20:44,409","you'llÂ putÂ usÂ overÂ theÂ top. We'reÂ gonnaÂ winÂ thisÂ shit.""",1,2.019999999999982,"#121, ","1244.42, ","1246.44, ",1242.28,1244.41
391,"00:20:46,203","00:20:49,665","I'mÂ suchÂ anÂ idiot.Â ""Honey, IÂ justÂ gotÂ anÂ emailÂ fromÂ HillaryÂ Clinton.",1,6.900000000000091,"#122, ","1248.74, ","1255.64, ",1246.2,1249.66
392,"00:20:54,920","00:20:58,131","SheÂ saidÂ 250Â more,Â they'reÂ gonnaÂ winÂ it. It'sÂ onÂ ourÂ shoulders.""",0,0.0,,,,1254.92,1258.13
393,"00:20:59,174","00:21:01,176",IÂ fellÂ forÂ thatÂ shitÂ fourÂ times.,1,7.529999999999973,"#123, ","1261.31, ","1268.84, ",1259.17,1261.18
394,"00:21:08,183","00:21:09,893",Who'sÂ theÂ assholeÂ now?,1,1.0399999999999636,"#124, ","1269.94, ","1270.98, ",1268.18,1269.89
395,"00:21:12,604","00:21:14,982","IÂ stillÂ rememberÂ thatÂ night.Â Oh,Â myÂ God.",0,0.0,,,,1272.6,1274.98
396,"00:21:15,065","00:21:17,901",IÂ wasÂ shocked.Â  EverybodyÂ wasÂ shocked whenÂ HillaryÂ lost.,0,0.0,,,,1275.07,1277.9
397,"00:21:17,985","00:21:19,778",TrumpÂ wasÂ shockedÂ whenÂ heÂ won.,1,1.8299999999999272,"#125, ","1280.4, ","1282.23, ",1277.98,1279.78
398,"00:21:21,071","00:21:22,281",HeÂ didn'tÂ expectÂ toÂ win.,0,0.0,,,,1281.07,1282.28
399,"00:21:22,364","00:21:25,242",GoÂ lookÂ atÂ theÂ videoÂ ofÂ when heÂ comesÂ upÂ onÂ theÂ stageÂ whenÂ heÂ wins.,0,0.0,,,,1282.36,1285.24
400,"00:21:25,325","00:21:28,829",WatchÂ howÂ slowlyÂ heÂ walks. HeÂ can'tÂ believeÂ weÂ votedÂ forÂ him.,1,0.6600000000000819,"#126, ","1288.84, ","1289.5, ",1285.33,1288.83
401,"00:21:28,912","00:21:31,164","He'sÂ like,Â ""AreÂ youÂ sure? TheyÂ votedÂ forÂ me?",1,5.0499999999999545,"#127, ","1291.55, ","1296.6, ",1288.91,1291.16
402,"00:21:32,082","00:21:34,960","AfterÂ allÂ theÂ shitÂ IÂ said, theyÂ votedÂ forÂ me?Â Really?",0,0.0,,,,1292.08,1294.96
403,"00:21:35,043","00:21:36,378","Oh,Â myÂ God!""",0,0.0,,,,1295.04,1296.38
404,"00:21:38,422","00:21:40,424",IÂ actuallyÂ don'tÂ thinkÂ heÂ wantedÂ toÂ win.,0,0.0,,,,1298.42,1300.42
405,"00:21:40,507","00:21:43,010","IÂ don't.Â Yeah,Â I'mÂ tellingÂ you.",1,6.190000000000055,"#128, ","1301.73, ","1307.92, ",1300.51,1303.01
406,"00:21:43,719","00:21:45,262",I'mÂ serious.,0,0.0,,,,1303.72,1305.26
407,"00:21:46,596","00:21:50,392",He'sÂ aÂ megalomaniacÂ billionaire businessmanÂ whoÂ likesÂ toÂ tweet.,0,0.0,,,,1306.6,1310.39
408,"00:21:50,475","00:21:51,685",HeÂ didn'tÂ wantÂ toÂ win.,1,1.3199999999999363,"#129, ","1310.92, ","1312.24, ",1310.47,1311.68
409,"00:21:51,768","00:21:53,687","HeÂ wasÂ tryingÂ toÂ sayÂ crazier andÂ crazierÂ stuff,",0,0.0,,,,1311.77,1313.69
410,"00:21:53,770","00:21:55,939","hopingÂ weÂ wouldn'tÂ voteÂ forÂ him, butÂ weÂ votedÂ forÂ him.",1,0.7400000000000091,"#130, ","1315.9, ","1316.64, ",1313.77,1315.94
411,"00:21:56,023","00:21:57,983",IÂ knewÂ heÂ wantedÂ toÂ lose whenÂ heÂ cameÂ outÂ andÂ said,0,0.0,,,,1316.02,1317.98
412,"00:21:58,066","00:22:00,861",thatÂ BarackÂ ObamaÂ wasÂ theÂ founderÂ ofÂ ISIS.,1,1.0299999999999727,"#131, ","1321.21, ","1322.24, ",1318.07,1320.86
413,"00:22:01,820","00:22:04,031","RememberÂ whenÂ heÂ saidÂ that? ""BarackÂ ObamaÂ isÂ theÂ founderÂ ofÂ ISIS.""",0,0.0,,,,1321.82,1324.03
414,"00:22:04,114","00:22:07,242","ThenÂ theÂ nextÂ day, heÂ goesÂ onÂ aÂ conservativeÂ radioÂ show,",0,0.0,,,,1324.11,1327.24
415,"00:22:07,326","00:22:09,328",andÂ theÂ announcerÂ triesÂ toÂ helpÂ himÂ out.,0,0.0,,,,1327.33,1329.33
416,"00:22:09,411","00:22:11,913","HeÂ goes,Â ""Sir,Â doÂ youÂ mean thatÂ BarackÂ Obama'sÂ policies",0,0.0,,,,1329.41,1331.91
417,"00:22:11,997","00:22:15,334","ledÂ toÂ theÂ creationÂ ofÂ ISIS andÂ thereforeÂ whereÂ weÂ areÂ rightÂ now?""",0,0.0,,,,1332.0,1335.33
418,"00:22:15,417","00:22:16,585","AndÂ heÂ goes,Â ""Nope.",1,0.9800000000000182,"#132, ","1336.87, ","1337.85, ",1335.42,1336.59
419,"00:22:20,422","00:22:23,675","IÂ meanÂ BarackÂ Obama isÂ theÂ founderÂ ofÂ ISIS.""",1,1.4100000000000819,"#133, ","1343.51, ","1344.92, ",1340.42,1343.67
420,"00:22:25,469","00:22:28,555","IÂ wasÂ watchingÂ that.Â I'mÂ like, ""ThisÂ motherfucker'sÂ tryingÂ toÂ lose!""",0,0.0,,,,1345.47,1348.56
421,"00:22:31,850","00:22:33,310","Oh,Â myÂ God.",1,1.3599999999999,"#134, ","1353.01, ","1354.37, ",1351.85,1353.31
422,"00:22:33,769","00:22:36,730","ButÂ peopleÂ votedÂ forÂ him. Again,Â someÂ ofÂ youÂ mightÂ beÂ here.",0,0.0,,,,1353.77,1356.73
423,"00:22:36,813","00:22:40,150",TheÂ number-oneÂ thingÂ IÂ heard aÂ lotÂ ofÂ TrumpÂ votersÂ say:,0,0.0,,,,1356.81,1360.15
424,"00:22:40,233","00:22:43,570","""IÂ loveÂ himÂ becauseÂ heÂ says what'sÂ onÂ hisÂ mind.",0,0.0,,,,1360.23,1363.57
425,"00:22:44,571","00:22:48,325","HeÂ justÂ saysÂ what'sÂ onÂ hisÂ mind. HeÂ justÂ saysÂ what'sÂ onÂ hisÂ mind!""",1,1.3199999999999363,"#135, ","1368.17, ","1369.49, ",1364.57,1368.33
426,"00:22:49,493","00:22:50,994","YouÂ go,Â ""WhatÂ areÂ yourÂ thoughts onÂ hisÂ policies?""",0,0.0,,,,1369.49,1370.99
427,"00:22:51,078","00:22:55,290","""IÂ don'tÂ knowÂ aboutÂ hisÂ policies. HeÂ justÂ saysÂ what'sÂ onÂ hisÂ mind.""",0,0.0,,,,1371.08,1375.29
428,"00:22:56,291","00:22:58,960",IÂ thoughtÂ thatÂ wasÂ theÂ dumbestÂ thing I'dÂ everÂ heard,0,0.0,,,,1376.29,1378.96
429,"00:22:59,044","00:23:01,463","tillÂ IÂ wentÂ toÂ visit--Â Yeah,Â seriously.",1,6.460000000000036,"#136, ","1380.81, ","1387.27, ",1379.04,1381.46
430,"00:23:06,551","00:23:09,137",IÂ thoughtÂ thatÂ wasÂ theÂ dumbestÂ thing I'dÂ everÂ heard,0,0.0,,,,1386.55,1389.14
431,"00:23:09,221","00:23:12,599","tillÂ IÂ wentÂ toÂ visitÂ myÂ mother, myÂ ownÂ mother. IranianÂ lady.",0,0.0,,,,1389.22,1392.6
432,"00:23:12,682","00:23:14,684",SheÂ hadÂ fallenÂ forÂ theÂ line.,1,0.7200000000000273,"#137, ","1394.7, ","1395.42, ",1392.68,1394.68
433,"00:23:14,768","00:23:18,063","MyÂ ownÂ mother. SheÂ goes,Â ""Maz,Â IÂ likeÂ thisÂ guy",1,0.75,"#138, ","1398.74, ","1399.49, ",1394.77,1398.06
434,"00:23:19,231","00:23:21,983","becauseÂ heÂ sayÂ whatÂ isÂ onÂ hisÂ mind.""",0,0.0,,,,1399.23,1401.98
435,"00:23:23,360","00:23:25,821","IÂ go,Â ""Mom,Â areÂ youÂ crazy? He'sÂ anti-immigrant.",1,0.8199999999999363,"#139, ","1405.01, ","1405.83, ",1403.36,1405.82
436,"00:23:25,904","00:23:28,782","IfÂ heÂ becomesÂ President, yourÂ relativesÂ can'tÂ comeÂ toÂ visitÂ you.""",0,0.0,,,,1405.9,1408.78
437,"00:23:28,865","00:23:30,826","SheÂ goes,Â ""IÂ don'tÂ likeÂ themÂ anyway.""",1,7.539999999999964,"#140, ","1410.3, ","1417.84, ",1408.87,1410.83
438,"00:23:37,541","00:23:40,127","SheÂ goes,Â ""Maz, heÂ sayÂ whatÂ isÂ onÂ hisÂ mind",0,0.0,,,,1417.54,1420.13
439,"00:23:40,210","00:23:42,421",soÂ IÂ don'tÂ haveÂ toÂ say whatÂ isÂ onÂ myÂ mind...,0,0.0,,,,1420.21,1422.42
440,"00:23:43,422","00:23:46,174","whichÂ is,Â 'StopÂ visitingÂ me, youÂ cheapÂ bastards!",0,0.0,,,,1423.42,1426.17
441,"00:23:47,175","00:23:49,177","WhatÂ amÂ I,Â theÂ Air-b-and-the-b?'""",2,9.120000000000118,"#141, #142, ","1429.33, 1432.23, ","1430.13, 1440.55, ",1427.17,1429.18
442,"00:23:53,140","00:23:54,182",Right?,0,0.0,,,,1433.14,1434.18
443,"00:24:01,648","00:24:04,734","AÂ lotÂ ofÂ immigrantsÂ likeÂ Trump. AÂ lotÂ ofÂ immigrantsÂ getÂ inÂ thisÂ country,",0,0.0,,,,1441.65,1444.73
444,"00:24:04,818","00:24:06,820",andÂ theyÂ don'tÂ want anyÂ moreÂ ofÂ themÂ coming.,0,0.0,,,,1444.82,1446.82
445,"00:24:07,904","00:24:10,532",I wasÂ inÂ anÂ Uber with anÂ olderÂ ArmenianÂ guy.,0,0.0,,,,1447.9,1450.53
446,"00:24:10,615","00:24:14,202","ThisÂ guyÂ lovedÂ Trump. BarelyÂ spokeÂ English,Â butÂ heÂ lovedÂ Trump.",0,0.0,,,,1450.62,1454.2
447,"00:24:14,286","00:24:16,955","WholeÂ drive,Â heÂ wasÂ tryingÂ toÂ tellÂ me whatÂ aÂ greatÂ politicianÂ heÂ is.",0,0.0,,,,1454.29,1456.95
448,"00:24:17,038","00:24:19,040","HeÂ keptÂ saying whatÂ aÂ greatÂ ""politic""Â heÂ is.",1,0.7899999999999636,"#143, ","1459.22, ","1460.01, ",1457.04,1459.04
449,"00:24:19,875","00:24:22,794","TheÂ wholeÂ drive,Â theÂ ArmenianÂ guy: ""DonaldÂ Trump,Â number-oneÂ politic.",0,0.0,,,,1459.88,1462.79
450,"00:24:22,878","00:24:25,297",VeryÂ goodÂ politic.Â Number-oneÂ politic.,1,0.7799999999999727,"#144, ","1464.0, ","1464.78, ",1462.88,1465.3
451,"00:24:25,380","00:24:29,301","VeryÂ goodÂ number-oneÂ politic. Number-oneÂ veryÂ goodÂ politic.""",2,2.990000000000009,"#145, #146, ","1465.42, 1469.1, ","1467.22, 1470.29, ",1465.38,1469.3
452,"00:24:29,384","00:24:32,596","Finally,Â IÂ go,Â ""Dude,Â he'sÂ anti-immigrant. You'reÂ anÂ immigrant!""",0,0.0,,,,1469.38,1472.6
453,"00:24:32,679","00:24:34,514","HeÂ goes,Â ""Yes,Â butÂ I'mÂ here.",1,8.319999999999936,"#147, ","1474.51, ","1482.83, ",1472.68,1474.51
454,"00:24:40,604","00:24:42,731","ForÂ me,Â goodÂ politic.",0,0.0,,,,1480.6,1482.73
455,"00:24:42,814","00:24:44,983","ForÂ myÂ cousin,Â notÂ goodÂ politic. VeryÂ bad.""",1,1.1699999999998454,"#148, ","1484.65, ","1485.82, ",1482.81,1484.98
456,"00:24:45,775","00:24:47,694","IÂ go,Â ""YouÂ gotÂ aÂ cousinÂ Majid,Â too?""",2,2.1400000000001,"#149, #150, ","1487.44, 1489.98, ","1488.42, 1491.14, ",1485.78,1487.69
457,"00:24:51,948","00:24:53,533","ButÂ noÂ matterÂ whatÂ youÂ sayÂ aboutÂ Trump,",0,0.0,,,,1491.95,1493.53
458,"00:24:53,617","00:24:55,619",youÂ haveÂ toÂ admitÂ heÂ doesÂ say what'sÂ onÂ hisÂ mind.,0,0.0,,,,1493.62,1495.62
459,"00:24:55,702","00:24:57,871",HeÂ doesÂ sayÂ what'sÂ onÂ hisÂ mind.,0,0.0,,,,1495.7,1497.87
460,"00:24:57,954","00:24:59,956","LikeÂ whenÂ heÂ said, ""IfÂ youÂ wantÂ toÂ pickÂ upÂ women,",0,0.0,,,,1497.95,1499.96
461,"00:25:00,040","00:25:01,750","youÂ gottaÂ grabÂ themÂ byÂ theÂ pussy.""",0,0.0,,,,1500.04,1501.75
462,"00:25:02,125","00:25:04,252","Yeah,Â IÂ know. IÂ didn'tÂ sayÂ it.Â HeÂ saidÂ it.",2,2.019999999999982,"#151, #152, ","1502.76, 1504.62, ","1504.09, 1505.31, ",1502.12,1504.25
463,"00:25:05,170","00:25:08,757","IÂ know.Â IÂ gotÂ soÂ upset,Â IÂ wentÂ toÂ myÂ mom. ""Mom,Â didÂ youÂ hearÂ whatÂ yourÂ guyÂ said?",0,0.0,,,,1505.17,1508.76
464,"00:25:08,840","00:25:11,676","HeÂ saidÂ ifÂ youÂ wantÂ toÂ pickÂ upÂ women, youÂ gottaÂ grabÂ themÂ byÂ theÂ pussy.""",0,0.0,,,,1508.84,1511.68
465,"00:25:11,760","00:25:13,970","MyÂ momÂ goes,Â ""RemindsÂ meÂ ofÂ yourÂ father.",1,12.170000000000073,"#153, ","1513.83, ","1526.0, ",1511.76,1513.97
466,"00:25:25,690","00:25:27,484",MayÂ GodÂ restÂ hisÂ soul.,0,0.0,,,,1525.69,1527.48
467,"00:25:28,693","00:25:30,028",AndÂ hisÂ hands.,2,2.3700000000001182,"#154, #155, ","1529.81, 1532.06, ","1531.45, 1532.79, ",1528.69,1530.03
468,"00:25:32,447","00:25:34,032","HisÂ veryÂ busyÂ hands.""",1,0.9200000000000728,"#156, ","1534.23, ","1535.15, ",1532.45,1534.03
469,"00:25:36,201","00:25:37,285","Guys,Â thinkÂ aboutÂ it.",0,0.0,,,,1536.2,1537.29
470,"00:25:37,369","00:25:40,497",ThisÂ isÂ nowÂ part ofÂ ourÂ presidentialÂ politicalÂ history.,1,1.0899999999999181,"#157, ","1539.94, ","1541.03, ",1537.37,1540.5
471,"00:25:40,580","00:25:44,167",It'sÂ gonnaÂ beÂ inÂ theÂ books. OurÂ kidsÂ willÂ haveÂ toÂ studyÂ it.,1,2.4700000000000273,"#158, ","1544.03, ","1546.5, ",1540.58,1544.17
472,"00:25:45,377","00:25:47,754","OurÂ kidsÂ areÂ gonnaÂ study. JohnÂ F.Â KennedyÂ said,",0,0.0,,,,1545.38,1547.75
473,"00:25:47,837","00:25:50,465","""AskÂ notÂ whatÂ yourÂ country canÂ doÂ forÂ you.",1,0.8399999999999181,"#159, ","1550.15, ","1550.99, ",1547.84,1550.46
474,"00:25:50,549","00:25:52,968","AskÂ whatÂ youÂ canÂ doÂ forÂ yourÂ country.""",0,0.0,,,,1550.55,1552.97
475,"00:25:53,051","00:25:55,845","AndÂ DonaldÂ J.Â TrumpÂ said, ""GrabÂ themÂ byÂ theÂ pussy!""",1,11.809999999999945,"#160, ","1555.46, ","1567.27, ",1553.05,1555.85
476,"00:25:58,848","00:25:59,849",Yeah!,0,0.0,,,,1558.85,1559.85
477,"00:26:04,271","00:26:05,730",It'sÂ inÂ theÂ books.,0,0.0,,,,1564.27,1565.73
478,"00:26:06,606","00:26:09,734","AndÂ thenÂ theÂ nextÂ day,Â hisÂ supporters: ""ItÂ wasÂ justÂ oneÂ pussy.",0,0.0,,,,1566.61,1569.73
479,"00:26:09,818","00:26:10,819",WhatÂ areÂ youÂ all--,1,1.1600000000000819,"#161, ","1570.03, ","1571.19, ",1569.82,1570.82
480,"00:26:11,444","00:26:14,698","TheÂ pussyÂ wasÂ there,Â heÂ grabbedÂ it. WhatÂ areÂ youÂ gonnaÂ doÂ withÂ aÂ pussy?",1,2.5699999999999363,"#162, ","1572.5, ","1575.07, ",1571.44,1574.7
481,"00:26:14,781","00:26:16,866","You'dÂ grab a pussy,Â too! Wouldn'tÂ youÂ grabÂ aÂ pussy?""",0,0.0,,,,1574.78,1576.87
482,"00:26:17,659","00:26:21,121","HeÂ himselfÂ cameÂ outÂ andÂ said itÂ wasÂ ""lockerÂ roomÂ talk.""",0,0.0,,,,1577.66,1581.12
483,"00:26:21,204","00:26:23,790","Guys,Â inÂ myÂ 45Â yearsÂ asÂ aÂ man,",0,0.0,,,,1581.2,1583.79
484,"00:26:23,873","00:26:27,210",noneÂ ofÂ myÂ friendsÂ haveÂ everÂ toldÂ me thatÂ thatÂ wasÂ theÂ move.,3,12.200000000000045,"#163, #164, #165, ","1587.16, 1589.12, 1590.83, ","1588.47, 1589.98, 1600.86, ",1583.87,1587.21
485,"00:26:39,806","00:26:43,018",IÂ thoughtÂ maybeÂ that'sÂ why IÂ wasn'tÂ gettingÂ laidÂ inÂ highÂ school.,1,1.2999999999999545,"#166, ","1602.97, ","1604.27, ",1599.81,1603.02
486,"00:26:43,935","00:26:46,396","IÂ didn'tÂ knowÂ thatÂ wasÂ theÂ move, youÂ wereÂ supposedÂ toÂ walkÂ up--",0,0.0,,,,1603.93,1606.4
487,"00:26:46,479","00:26:48,481","""Hey,Â Gwen,Â howÂ youÂ doing? What'sÂ goingÂ on?",0,0.0,,,,1606.48,1608.48
488,"00:26:48,565","00:26:51,067","WhatÂ aÂ beautifulÂ day. IÂ gotÂ you,Â Gwen!Â Don'tÂ move.",1,11.930000000000064,"#167, ","1609.35, ","1621.28, ",1608.57,1611.07
489,"00:26:51,151","00:26:54,404",IÂ gotÂ you.Â Yeah.Â Yeah.,0,0.0,,,,1611.15,1614.4
490,"00:26:58,325","00:26:59,451",GotÂ youÂ byÂ theÂ pussy.,0,0.0,,,,1618.33,1619.45
491,"00:27:00,535","00:27:02,912",It'sÂ likeÂ CaptureÂ theÂ Flag. IÂ gotÂ youÂ rightÂ there.,0,0.0,,,,1620.54,1622.91
492,"00:27:02,996","00:27:03,997","CaptureÂ theÂ Flag.""",1,1.199999999999818,"#168, ","1623.15, ","1624.35, ",1623.0,1624.0
493,"00:27:06,249","00:27:09,169",We'reÂ livingÂ inÂ crazyÂ times. BecauseÂ here'sÂ whatÂ itÂ is:,0,0.0,,,,1626.25,1629.17
494,"00:27:09,252","00:27:12,172","TrumpÂ needsÂ toÂ startÂ takingÂ responsibility forÂ hisÂ words,",0,0.0,,,,1629.25,1632.17
495,"00:27:12,255","00:27:15,759",becauseÂ hisÂ wordsÂ haveÂ meaning. TheyÂ do. They do.,1,5.730000000000018,"#169, ","1634.76, ","1640.49, ",1632.26,1635.76
496,"00:27:16,551","00:27:17,552",TheyÂ do!,0,0.0,,,,1636.55,1637.55
497,"00:27:19,471","00:27:22,891","HeÂ saysÂ stuff,Â  andÂ there'sÂ been aÂ riseÂ toÂ racism,",0,0.0,,,,1639.47,1642.89
498,"00:27:22,974","00:27:26,186","there'sÂ beenÂ aÂ riseÂ toÂ hateÂ crimes, a lot ofÂ anti-immigrantÂ sentiment outÂ there.",0,0.0,,,,1642.97,1646.19
499,"00:27:26,269","00:27:29,939","HeÂ needsÂ toÂ takeÂ responsibility, because theÂ thingsÂ heÂ does emboldensÂ racists.",0,0.0,,,,1646.27,1649.94
500,"00:27:30,023","00:27:33,068","ThereÂ wasÂ thatÂ guyÂ inÂ Kansas whoÂ wentÂ outÂ andÂ shotÂ twoÂ Indians,",0,0.0,,,,1650.02,1653.07
501,"00:27:33,151","00:27:35,403",andÂ thenÂ wentÂ andÂ toldÂ someone thatÂ heÂ shotÂ twoÂ Iranians.,0,0.0,,,,1653.15,1655.4
502,"00:27:36,279","00:27:38,365","GotÂ theÂ wrongÂ people, butÂ heÂ still--Â whatever.",1,1.0699999999999363,"#170, ","1658.43, ","1659.5, ",1656.28,1658.37
503,"00:27:39,115","00:27:42,369","It'sÂ crazy.Â AndÂ thenÂ theÂ Arabs,Â forgetÂ it. YouÂ guys,Â don'tÂ even--",0,0.0,,,,1659.12,1662.37
504,"00:27:42,452","00:27:45,163","Don'tÂ speakÂ ArabicÂ onÂ anÂ airplane, orÂ you'reÂ notÂ goingÂ anywhere.",1,1.0,"#171, ","1665.98, ","1666.98, ",1662.45,1665.16
505,"00:27:46,915","00:27:49,751","YouÂ knowÂ whatÂ I'mÂ talkingÂ about? EvenÂ beforeÂ TrumpÂ wasÂ president,",0,0.0,,,,1666.91,1669.75
506,"00:27:49,834","00:27:51,461",didÂ youÂ hearÂ aboutÂ theÂ IraqiÂ guy,0,0.0,,,,1669.83,1671.46
507,"00:27:51,544","00:27:54,631",whoÂ wasÂ onÂ aÂ SouthwestÂ flight goingÂ fromÂ LAÂ toÂ SanÂ Francisco?,0,0.0,,,,1671.54,1674.63
508,"00:27:54,714","00:27:57,425","HeÂ wasÂ onÂ theÂ phone,Â speakingÂ Arabic toÂ hisÂ fatherÂ onÂ theÂ phone.",0,0.0,,,,1674.71,1677.42
509,"00:27:57,509","00:27:59,552","PassengersÂ overheardÂ him, kickedÂ himÂ offÂ theÂ plane.",0,0.0,,,,1677.51,1679.55
510,"00:27:59,636","00:28:02,055","You heardÂ aboutÂ that,Â right? You're nodding.Â What'sÂ yourÂ name?",0,0.0,,,,1679.64,1682.06
511,"00:28:02,138","00:28:03,890","-Isa. -Isa. YouÂ heardÂ aboutÂ that,Â right?",0,0.0,,,,1682.14,1683.89
