,start_time,end_time,line,file_index,mean_pitch,max_pitch,min_pitch,range_pitch,std_pitch,internal_silence,mean_energy,min_energy,max_energy,range_energy,std_energy,POS_prop_ADJ,POS_prop_ADV,POS_prop_DET,POS_prop_NOUN,POS_prop_PROPN,POS_prop_VERB,alliteration,avg_neg,avg_obj,avg_pos,avg_word_len,disconnection,homogeneity,line_len,n_grams,plosive,repetition,rhyme,speaking_rate,tempo,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
167,"00:08:16,329","00:08:20,333","becauseÂ theyÂ wantedÂ fewerÂ taxes, butÂ theyÂ endedÂ upÂ withÂ fewerÂ relatives.",line_0167.wav,26.047337,98.4375,-1.0,99.4375,31.845734000000004,0.5527638190954773,0.011709373,0.0006797024,0.031839658,0.031159956000000003,0.008541581,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,29.5,0.0,0.5,2.0,['becausetheywantedfewertaxes_buttheyendedupwithfewerrelatives'],0.0,0.0,0.5,0.4995004995004971,0.0,1,0.45999999999997954,"#49, ","501.43, ","501.89, ",496.33,500.33
168,"00:08:21,584","00:08:23,586",Yeah.Â ThatÂ happens.,line_0168.wav,36.22674,58.026318,-1.0,59.026318,18.705168,0.1959544879898862,0.010540627,0.0024847724,0.021747067999999998,0.019262295,0.0057791890000000005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995004971,0.0,0,0.0,,,,501.58,503.59
169,"00:08:26,881","00:08:28,966",I'llÂ beÂ honest. WhenÂ theÂ wholeÂ MuslimÂ banÂ thing--,line_0169.wav,42.02725,132.83133,-1.0,133.83133,40.826138,0.3858173076923077,0.015244251,0.0018298442,0.028429958999999998,0.026600115,0.0058235005,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,18.5,0.0,0.5,2.0,['illbehonest_whenthewholemuslimbanthing'],0.0,0.0,0.5,0.9592326139088562,0.0,0,0.0,,,,506.88,508.97
170,"00:08:29,050","00:08:31,594","peopleÂ wereÂ sayingÂ MuslimÂ ban-- theyÂ askedÂ me, ""AreÂ youÂ afraid?""",line_0170.wav,21.568954,105.0,-1.0,106.0,35.895992,0.6902654867256637,0.011914697,0.0020074055,0.025915977000000003,0.02390857,0.005379175,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,1.5,0.0,0.0,0.0,16.0,0.0,0.75,3.0,"['peopleweresayingmuslimban_', '_', '_theyaskedme', 'theyaskedme_areyouafraid']",0.0,0.0,1.5,1.179245283018876,0.0,0,0.0,,,,509.05,511.59
171,"00:08:31,677","00:08:33,679","IÂ go,Â ""I'mÂ notÂ afraidÂ personally ofÂ theÂ MuslimÂ ban.""",line_0171.wav,54.833534,147.0,-1.0,148.0,36.386063,0.22824716267339215,0.012091123,0.0017512616,0.021981545,0.020230283999999998,0.005603959,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,19.0,0.0,0.5,2.0,['igoimnotafraidpersonally_ofthemuslimban'],0.0,0.0,0.5,0.9990009990010226,0.0,0,0.0,,,,511.68,513.68
172,"00:08:33,763","00:08:36,682",BecauseÂ theÂ honestÂ truthÂ is I'mÂ reallyÂ notÂ thatÂ religious.,line_0172.wav,24.811245,107.03883,-1.0,108.03883,32.363384,0.5896995708154507,0.012050169,0.00069236057,0.027404891,0.026712531,0.0065707187,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,23.5,0.0,0.5,2.0,['becausethehonesttruthis_imreallynotthatreligious'],0.0,0.0,0.5,0.6851661527920562,0.0,0,0.0,,,,513.76,516.68
173,"00:08:36,807","00:08:39,435","IÂ wasÂ bornÂ inÂ Iran, butÂ I'mÂ notÂ reallyÂ religious.",line_0173.wav,35.64221,67.22561,-1.0,68.22561,26.733759000000003,0.3397129186602871,0.014920583000000001,0.0007745689,0.028421627,0.02764706,0.007594023,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,18.5,0.0,0.5,2.0,['iwasborniniran_butimnotreallyreligious'],0.0,0.0,0.5,0.7610350076103706,0.0,0,0.0,,,,516.81,519.43
174,"00:08:39,519","00:08:43,064",I'mÂ notÂ reallyÂ Muslim. I'mÂ moreÂ likeÂ Muslim-ish.,line_0174.wav,37.5992,139.55696,-1.0,140.55696,34.351490000000005,0.3714689265536723,0.015721891,0.0009806416,0.028058505,0.027077862999999997,0.007408357,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.6666666666666667,3.0,"['imnotreallymuslim_immorelikemuslim', 'immorelikemuslim_ish']",0.0,0.0,1.0,0.8462623413258208,0.2820874471086069,0,0.0,,,,519.52,523.06
175,"00:08:44,106","00:08:45,816",You know? This isÂ howÂ MuslimÂ IÂ am:,line_0175.wav,43.304844,70.67308,-1.0,71.67308,19.753477,0.15,0.014090918000000001,0.0027010308000000004,0.026726956,0.024025925,0.0064013987,0.0,0.0,0.5,0.0,0.0,0.5,1.5,0.0,1.0,0.0,6.25,0.8122768998146057,0.75,4.0,"['you_know', 'know_this', 'this_ishowmuslimiam']",0.0,0.0,1.5,2.3391812865496577,1.7543859649122433,1,0.42999999999995,"#50, ","524.22, ","524.65, ",524.11,525.82
176,"00:08:45,900","00:08:49,320","IÂ couldÂ playÂ aÂ MuslimÂ inÂ aÂ movie. You'dÂ goÂ seeÂ it,Â you'dÂ believeÂ it.",line_0176.wav,31.668255,108.08823400000001,-1.0,109.08823400000001,32.922035,0.4625550660792952,0.011590353000000001,0.0006119856,0.026214937,0.025602952000000002,0.006836354,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,24.5,0.0,0.5,2.0,['icouldplayamusliminamovie_youdgoseeityoudbelieveit'],0.0,0.0,0.5,0.5847953216374144,0.0,0,0.0,,,,525.9,529.32
177,"00:08:49,904","00:08:51,864","You'dÂ goÂ toÂ aÂ movie, you'dÂ seeÂ meÂ onÂ theÂ screen.",line_0177.wav,35.974354,69.77848,-1.0,70.77848,27.838486,0.3474903474903475,0.014274051000000001,0.0034766027000000003,0.029453617999999997,0.025977015,0.006006037,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,17.0,0.0,0.5,2.0,['youdgotoamovie_youdseemeonthescreen'],0.0,0.0,0.5,1.0204081632652873,0.0,0,0.0,,,,529.9,531.86
178,"00:08:51,948","00:08:53,324","""Allahu Akbar!""",line_0178.wav,4.971658000000001,75.5137,-1.0,76.5137,19.025782,0.9095940959409594,0.014845212,0.0033903709999999997,0.024974095,0.021583723,0.0069504096,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,5.5,0.6954902410507202,0.5,2.0,['allahu_akbar'],0.0,0.6954902410507202,0.5,1.4534883720930485,1.4534883720930485,1,0.7400000000000091,"#51, ","532.03, ","532.77, ",531.95,533.32
179,"00:08:53,950","00:08:55,952","""Oh,Â he'sÂ good.Â LookÂ atÂ that.Â Wow.""",line_0179.wav,20.522005,121.15385,-1.0,122.15385,34.91676,0.7,0.013624333999999998,0.0034986194,0.024007196,0.020508576,0.005990592800000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995005113,0.0,0,0.0,,,,533.95,535.95
180,"00:08:57,537","00:08:58,371",[ululating],line_0180.wav,57.63886,164.55225,-1.0,165.55225,38.598003000000006,0.2423312883435583,0.019126492,0.0017224720999999999,0.03500221,0.033279736000000004,0.009719865,,,,,,,,,,,,,,,,,,,,,0,0.0,,,,537.54,538.37
181,"00:08:58,454","00:09:00,331","""HeÂ speaksÂ theÂ language.Â Wow.",line_0181.wav,5.7613053,71.59091,-1.0,72.59091,18.511578,0.8785046728971962,0.013784973,0.003190838,0.021287385,0.018096548,0.004687134,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.532765050612661,0.0,1,1.8299999999999272,"#52, ","539.97, ","541.8, ",538.45,540.33
182,"00:09:00,998","00:09:01,999",He's--,line_0182.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.009559978,0.00632553,0.018594173999999998,0.012268643999999999,0.002993687,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.125,0.625,0.25,2.0,0.5262331366539001,0.5,2.0,['he_is'],0.0,0.5262331366539001,0.5,1.9980019980020447,1.9980019980020447,1,2.7000000000000455,"#53, ","543.27, ","545.97, ",541.0,542.0
183,"00:09:03,793","00:09:05,878",He's fluentÂ inÂ Muslim-ish.,line_0183.wav,18.051764000000002,84.16031,-1.0,85.16031,27.287668,0.6554621848739496,0.01378014,0.005151543,0.028350879,0.023199335,0.0057565733,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.5,0.125,0.625,0.25,5.25,0.5262331366539001,0.75,4.0,"['he_is', 'is_fluentinmuslim', 'fluentinmuslim_ish']",0.0,0.0,1.5,1.9184652278177123,1.4388489208632842,0,0.0,,,,543.79,545.88
184,"00:09:06,921","00:09:08,005","Wow.""",line_0184.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.009564155,0.0019058473000000001,0.018268077,0.01636223,0.0051741917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9225092250922966,0.9225092250922966,1,0.39999999999997726,"#54, ","547.21, ","547.61, ",546.92,548.0
185,"00:09:08,756","00:09:10,841",ButÂ theÂ honestÂ truth is I'mÂ notÂ thatÂ religious.,line_0185.wav,19.131273,61.25,-1.0,62.25,25.984102,0.6209386281588448,0.014145227,0.0011534317,0.03126336,0.030109927,0.0077953083,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.125,0.625,0.25,12.333333333333336,0.0,0.6666666666666667,3.0,"['butthehonesttruth_is', 'is_imnotthatreligious']",0.0,0.0,1.0,1.4388489208632842,0.4796163069544281,0,0.0,,,,548.76,550.84
186,"00:09:10,925","00:09:13,427","IfÂ IÂ wereÂ reallyÂ Muslim, IÂ wouldÂ haveÂ toÂ fastÂ duringÂ Ramadan.",line_0186.wav,29.469406,90.36885,-1.0,91.36885,31.159215999999997,0.4894684052156469,0.013225492,0.0019245303,0.021494753999999998,0.019570224,0.005420154,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,24.0,0.0,0.5,2.0,['ifiwerereallymuslim_iwouldhavetofastduringramadan'],0.0,0.0,0.5,0.7993605115907062,0.0,0,0.0,,,,550.92,553.43
187,"00:09:13,511","00:09:14,512",IÂ don'tÂ fastÂ duringÂ Ramadan.,line_0187.wav,34.999584000000006,68.90625,-1.0,69.90625,28.600340000000003,0.3791348600508906,0.011106152,0.0021424936,0.018384745,0.01624225,0.0047241620000000005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990010226,0.0,0,0.0,,,,553.51,554.51
188,"00:09:14,595","00:09:16,973",IÂ couldn'tÂ drinkÂ alcohol. IÂ drinkÂ alcohol.,line_0188.wav,12.840050999999999,78.75,-1.0,79.75,25.94161,0.7707006369426752,0.009310479,0.0006977344,0.028039426,0.027341692,0.0068491464000000005,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,16.5,0.0,0.5,2.0,['icouldntdrinkalcohol_idrinkalcohol'],0.0,0.0,0.5,0.8410428931875776,0.0,0,0.0,,,,554.6,556.97
189,"00:09:17,056","00:09:20,518",IÂ wouldÂ haveÂ toÂ prayÂ fiveÂ timesÂ aÂ day. IÂ don'tÂ pray.,line_0189.wav,33.054207,132.83133,-1.0,133.83133,35.257687,0.4774709302325582,0.011098056,0.0005041624,0.026329612000000002,0.02582545,0.007881891,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,19.0,0.0,0.5,2.0,['iwouldhavetoprayfivetimesaday_idontpray'],0.0,0.0,0.5,0.5777007510109782,0.0,0,0.0,,,,557.06,560.52
190,"00:09:20,601","00:09:23,479",TheÂ onlyÂ timeÂ IÂ pray isÂ ifÂ I'mÂ almostÂ inÂ anÂ accident.,line_0190.wav,35.723859999999995,167.04546000000002,-1.0,168.04546000000002,40.26246,0.4642233856893543,0.012158323,0.0004498139,0.029286597,0.028836782999999998,0.007690796999999999,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,20.0,0.0,0.5,2.0,['theonlytimeipray_isifimalmostinanaccident'],0.0,0.0,0.5,0.6949270326615602,0.0,0,0.0,,,,560.6,563.48
191,"00:09:24,814","00:09:26,607","AndÂ thenÂ IÂ justÂ go,Â ""Oh,Â Jesus!""",line_0191.wav,21.150623,68.05556,-1.0,69.05556,26.671190000000003,0.5836849507735584,0.013988502,0.0016106245000000001,0.026634516,0.025023893,0.0077254459999999995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5577244841048502,0.0,2,7.039999999999964,"#55, #56, ","567.57, 568.74, ","567.91, 575.44, ",564.81,566.61
192,"00:09:29,151","00:09:31,028",Yeah.Â Â Yeah.,line_0192.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.010533891,0.006198441999999999,0.024542583,0.018344142,0.004042147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.532765050612661,0.0,0,0.0,,,,569.15,571.03
193,"00:09:32,113","00:09:33,114",Yeah.,line_0193.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.01158018,0.0063880547,0.026795944,0.020407889,0.005758421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990010226,0.9990009990010226,0,0.0,,,,572.11,573.11
194,"00:09:33,823","00:09:36,117",It'sÂ theÂ wrongÂ God!Â It'sÂ theÂ wrongÂ God!,line_0194.wav,23.991863000000002,95.86957,-1.0,96.86957,28.091124,0.5322404371584699,0.017075103,0.0043892115,0.031880498,0.027491286,0.0068734125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4359197907585037,0.0,0,0.0,,,,573.82,576.12
195,"00:09:37,535","00:09:39,787","I justÂ say,Â ""Oh,Â Jesus,"" because it'sÂ faster.",line_0195.wav,4.6728515999999996,159.78261,-1.0,160.78261,28.6527,0.9620958751393534,0.010419528,0.0022323253,0.025111812999999997,0.022879489,0.0061269733,0.5,0.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,7.75,0.5186350345611572,0.75,4.0,"['i_justsayohjesus', 'justsayohjesus_because', 'because_itsfaster']",0.0,0.0,1.5,1.7761989342805868,1.3321492007104403,0,0.0,,,,577.53,579.79
196,"00:09:39,870","00:09:40,871","""Oh,Â Jesus!""",line_0196.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.009745727,0.0039743814,0.02308235,0.019107968,0.0050384244,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990010226,0.0,0,0.0,,,,579.87,580.87
197,"00:09:40,955","00:09:43,124","""Oh,Â Muhammad!""Â TakesÂ tooÂ long.",line_0197.wav,13.747613000000001,60.576923,-1.0,61.576923,22.880233999999998,0.7042577675489068,0.018061694,0.0061838035,0.028455649,0.022271845,0.0055738557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4610419548178921,0.0,1,3.1499999999999773,"#57, ","582.34, ","585.49, ",580.96,583.12
198,"00:09:43,207","00:09:44,417",TakesÂ tooÂ long.,line_0198.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.013302705,0.009397820999999999,0.021846892000000003,0.012449072,0.0027671565999999996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.8264462809917107,0.0,0,0.0,,,,583.21,584.42
199,"00:09:45,209","00:09:46,210",TakesÂ tooÂ long.,line_0199.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.010360081,0.005615539399999999,0.021314017,0.015698478000000002,0.0042958846,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.9990009990009092,0.0,1,2.9799999999999045,"#58, ","587.08, ","590.06, ",585.21,586.21
200,"00:09:47,253","00:09:48,379",Yeah.,line_0200.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0073597883,0.0044280216,0.015365179,0.010937157,0.0027212984999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.8880994671403384,0.8880994671403384,0,0.0,,,,587.25,588.38
201,"00:09:48,462","00:09:50,590","IfÂ youÂ go,Â ""Oh,Â Muhammad,""",line_0201.wav,14.834385000000001,53.780487,-1.0,54.780487,22.07897,0.6580493537015276,0.01562868,0.0041542943,0.029631868,0.025477572999999996,0.008071537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4699248120300658,0.0,0,0.0,,,,588.46,590.59
202,"00:09:50,673","00:09:53,259","you'reÂ gonnaÂ getÂ inÂ theÂ accident, you'llÂ beÂ inÂ theÂ ambulance,",line_0202.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.013994528000000001,0.0046204138,0.02228825,0.017667836,0.005072131,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,23.5,0.0,0.5,2.0,['youregonnagetintheaccident_youllbeintheambulance'],0.0,0.0,0.5,0.7733952049497255,0.0,0,0.0,,,,590.67,593.26
203,"00:09:54,051","00:09:56,053","onÂ yourÂ wayÂ toÂ theÂ hospital-- ""IÂ should'veÂ goneÂ withÂ Jesus.""",line_0203.wav,21.160297,116.05263500000001,-1.0,117.05263500000001,29.006034999999997,0.5992414664981036,0.01579764,0.0048163347,0.025987765,0.02117143,0.0055552954,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,22.0,0.0,0.6666666666666667,2.0,"['onyourwaytothehospital_', '_', '_ishouldvegonewithjesus']",0.0,0.0,1.0,0.9990009990010226,0.0,0,0.0,,,,594.05,596.05
204,"00:09:56,137","00:09:58,556",YouÂ knowÂ whatÂ I'mÂ saying? I'mÂ justÂ saying.,line_0204.wav,2.818151,65.625,-1.0,66.625,14.035185,0.9302809573361084,0.013954339,0.0045150677,0.023195972999999998,0.018680903999999998,0.00486034,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,15.5,0.0,0.5,2.0,['youknowwhatimsaying_imjustsaying'],0.0,0.0,0.5,0.8267879288962051,0.0,1,0.7300000000000182,"#59, ","597.34, ","598.07, ",596.14,598.56
205,"00:10:00,308","00:10:01,726",I'mÂ justÂ saying.,line_0205.wav,-1.0,-1.0,-1.0,0.0,0.0,1.0,0.0108474875,0.0018408657000000001,0.028238022999999998,0.026397157,0.0076241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.705218617771506,0.0,0,0.0,,,,600.31,601.73
206,"00:10:02,977","00:10:05,855","So,Â IÂ wasn'tÂ tooÂ worried aboutÂ theÂ MuslimÂ banÂ personally,",line_0206.wav,20.69279,117.28723000000001,-1.0,118.28723000000001,36.771282,0.7145374449339207,0.012102855,0.0016813466,0.025914736,0.02423339,0.0069444976,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,22.5,0.0,0.5,2.0,['soiwasnttooworried_aboutthemuslimbanpersonally'],0.0,0.0,0.5,0.6949270326615602,0.0,0,0.0,,,,602.98,605.86
207,"00:10:05,938","00:10:08,649","butÂ myÂ cousinÂ Majid-- thatÂ guyÂ isÂ screwed,Â okay?",line_0207.wav,25.566589999999998,128.19768,-1.0,129.19768,32.268276,0.5521698984302862,0.011874848,0.0017372902,0.02342655,0.021689259,0.006519283000000001,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.6666666666666667,2.0,"['butmycousinmajid_', '_', '_thatguyisscrewedokay']",0.0,0.0,1.0,0.7377351530800408,0.0,0,0.0,,,,605.94,608.65
208,"00:10:09,317","00:10:11,986","He'sÂ aÂ realÂ Muslim. HeÂ praysÂ fiveÂ timesÂ aÂ day,",line_0208.wav,21.018389000000003,103.037384,-1.0,104.037384,26.627646999999996,0.5783018867924529,0.014806325,0.001985039,0.02744577,0.025460731,0.006450209,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,17.0,0.0,0.5,2.0,['hesarealmuslim_hepraysfivetimesaday'],0.0,0.0,0.5,0.7493443237167527,0.0,0,0.0,,,,609.32,611.99
209,"00:10:12,069","00:10:15,323","fastsÂ duringÂ Ramadan. Like,Â he'sÂ gottaÂ go,Â youÂ know.",line_0209.wav,35.897068,109.15841999999999,-1.0,110.15841999999999,30.425444,0.3595679012345679,0.013685698999999999,0.0026352615,0.023745508999999998,0.021110247999999998,0.005841097,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,19.5,0.0,0.5,2.0,['fastsduringramadan_likehesgottagoyouknow'],0.0,0.0,0.5,0.614628149969265,0.0,0,0.0,,,,612.07,615.32
210,"00:10:15,406","00:10:17,408","No,Â IÂ didn'tÂ sayÂ it,Â TrumpÂ saidÂ it. He'sÂ gottaÂ go.",line_0210.wav,47.33665,125.28408999999999,-1.0,126.28408999999999,31.882371999999997,0.23037974683544304,0.011583956999999999,0.0014949451000000002,0.024013346,0.0225184,0.0066506722999999995,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,17.0,0.0,0.5,2.0,['noididntsayittrumpsaidit_hesgottago'],0.0,0.0,0.5,0.9990009990009658,0.0,0,0.0,,,,615.41,617.41
211,"00:10:17,491","00:10:19,869","IÂ loveÂ him,Â he'sÂ aÂ niceÂ guy, butÂ he'sÂ gottaÂ go.",line_0211.wav,4.9928927000000005,66.01796999999999,-1.0,67.01796999999999,17.000456,0.8874734607218684,0.012341591499999999,0.002520694,0.027191022000000002,0.024670328999999998,0.0059884890000000005,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,16.0,0.0,0.5,2.0,['ilovehimhesaniceguy_buthesgottago'],0.0,0.0,0.5,0.8410428931875374,0.0,0,0.0,,,,617.49,619.87
212,"00:10:20,578","00:10:22,705","I'mÂ justÂ saying, ifÂ theÂ FBIÂ showsÂ up atÂ myÂ house",line_0212.wav,16.527578,173.62204,-1.0,174.62204,38.537228000000006,0.7919143876337693,0.012683607,0.0034602073,0.024509756,0.021049547999999998,0.005433146,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,12.0,0.0,0.6666666666666667,3.0,"['imjustsaying_ifthefbishowsup', 'ifthefbishowsup_atmyhouse']",0.0,0.0,1.0,1.4104372355429744,0.0,0,0.0,,,,620.58,622.71
213,"00:10:22,788","00:10:25,916","andÂ goes,Â ""AreÂ thereÂ anyÂ Muslims?"" I'dÂ beÂ like,Â ""Yeah.Â Majid.""",line_0213.wav,21.821072,84.16031,-1.0,85.16031,27.455710999999997,0.5758064516129032,0.013215926999999999,0.0015186623000000002,0.022295376000000002,0.020776713,0.0050685504,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,21.0,0.0,0.5,2.0,['andgoesarethereanymuslims_idbelikeyeahmajid'],0.0,0.0,0.5,0.6393861892583033,0.0,1,0.8000000000000682,"#60, ","625.79, ","626.59, ",622.79,625.92
214,"00:10:29,003","00:10:31,005",I'mÂ notÂ gonnaÂ lieÂ toÂ theÂ FBI.,line_0214.wav,13.921311,73.74582,-1.0,74.74582,26.060795000000002,0.746268656716418,0.01339483,0.0033713771999999997,0.02781315,0.024441772999999997,0.007004210699999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.4995004995005113,0.0,1,0.5499999999999545,"#61, ","629.96, ","630.51, ",629.0,631.0
215,"00:10:33,382","00:10:35,301","Actually,Â guys,Â itÂ wasÂ kindÂ ofÂ sad,",line_0215.wav,17.936773000000002,89.63415,-1.0,90.63415,32.58713,0.7431192660550459,0.013227643999999998,0.0018180482000000001,0.023844386000000002,0.022026338,0.0062041706,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5211047420531265,0.0,0,0.0,,,,633.38,635.3
216,"00:10:35,384","00:10:38,220","because,Â likeÂ IÂ said,Â I'mÂ Iranian andÂ myÂ wifeÂ isÂ Indian,",line_0216.wav,43.090034,76.5625,-1.0,77.5625,28.88976,0.2910381543921917,0.01347719,0.0014818498000000002,0.02480983,0.02332798,0.0052108765,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,21.0,0.0,0.5,2.0,['becauselikeisaidimiranian_andmywifeisindian'],0.0,0.0,0.5,0.705218617771506,0.0,0,0.0,,,,635.38,638.22
217,"00:10:38,304","00:10:40,264","soÂ ourÂ kidsÂ areÂ allÂ coloredÂ up,Â and...",line_0217.wav,44.34833,81.666664,-1.0,82.666664,26.233684999999998,0.2390180878552972,0.0115227,0.001266892,0.0233851,0.022118209,0.0061752535,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,[],0.0,1.0,0.0,0.5102040816326436,0.0,0,0.0,,,,638.3,640.26
218,"00:10:41,557","00:10:44,560","itÂ wasÂ veryÂ sad.Â WhenÂ TrumpÂ won, myÂ littleÂ six-year-oldÂ girlÂ cameÂ upÂ toÂ me.",line_0218.wav,30.879889000000002,119.83696,-1.0,120.83696,40.169052,0.5780201342281879,0.0144816125,0.0014411224,0.026209384,0.024768261,0.00589186,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,1.0,0.0,14.0,0.0,0.75,4.0,"['itwasverysadwhentrumpwon_mylittlesix', 'mylittlesix_year', 'year_oldgirlcameuptome']",0.0,0.0,1.5,1.3320013320013635,0.3330003330003409,0,0.0,,,,641.56,644.56
219,"00:10:44,644","00:10:47,647","SheÂ wasÂ scared.Â SheÂ goes, ""Daddy,Â amÂ IÂ gonnaÂ getÂ deported?""",line_0219.wav,24.18495,104.00944,-1.0,105.00943999999998,32.126816,0.5890756302521009,0.010832155,0.0009085797999999999,0.023438842999999997,0.022530263,0.006896033,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,21.5,0.0,0.5,2.0,['shewasscaredshegoes_daddyamigonnagetdeported'],0.0,0.0,0.5,0.6660006660006565,0.0,0,0.0,,,,644.64,647.65
